[1] "=================================================================="
[1] " FINAL POOLED RESULTS FOR TWO-LEVEL MODEL 1 (CONTROLS ONLY) "
[1] "=================================================================="
Multiple imputation results:
      MIcombine.default(results = lapply(pooled_by_imp, coef), variances = lapply(pooled_by_imp, 
    vcov))
                         results          se        (lower      upper) missInfo
beta_(Intercept)    -3.654364721 2.005388992 -7.584855e+00 0.276125480      0 %
beta_ESCS            0.048495821 0.051326964 -5.210318e-02 0.149094822      0 %
beta_AGE             0.133555468 0.131485098 -1.241506e-01 0.391261524      0 %
beta_FEMALE         -0.090459674 0.077206845 -2.417823e-01 0.060862963      0 %
beta_IMMIG          -0.004026895 0.069777313 -1.408158e-01 0.132762032      3 %
beta_ISCEDP          0.002191353 0.001113338  9.250348e-06 0.004373457      0 %
Var_(Intercept)      0.183197089 0.032098182  1.202858e-01 0.246108369      0 %
ResidVar             0.554034383 0.016843501  5.210217e-01 0.587047042      0 %
ExplVar_Lev2_Fixed   0.031442421 0.038976563 -4.495024e-02 0.107835081      0 %
ExplVar_Lev2_Random  0.000000000 0.000000000           NaN         NaN    NaN %
ResidVar_Lev2        0.183197089 0.032098182  1.202858e-01 0.246108369      0 %
ExplVar_Lev1_Fixed   0.011843334 0.025402850 -3.794534e-02 0.061632005      0 %
ExplVar_Lev1_Random  0.000000000 0.000000000           NaN         NaN    NaN %
ResidVar_Lev1        0.554034383 0.016843501  5.210217e-01 0.587047042      0 %
Var_Total            0.780517227 0.064251786  6.545860e-01 0.906448414      0 %
R2_Lev2              0.146258887 0.157379966 -1.622002e-01 0.454717953      0 %
R2_Lev1              0.020920625 0.043924510 -6.516983e-02 0.107011082      0 %
R2_Total             0.055415124 0.062979169 -6.802178e-02 0.178852027      0 %
ICC_Uncond           0.274981111 0.041726888  1.931979e-01 0.356764309      0 %
ICC_UncondWB         0.036695061 0.189118230 -3.339699e-01 0.407359981      0 %
ICC_Cond             0.248490581 0.036019321  1.778940e-01 0.319087153      0 %
                         results          se        (lower      upper) missInfo
beta_(Intercept)    -3.654364721 2.005388992 -7.584855e+00 0.276125480      0 %
beta_ESCS            0.048495821 0.051326964 -5.210318e-02 0.149094822      0 %
beta_AGE             0.133555468 0.131485098 -1.241506e-01 0.391261524      0 %
beta_FEMALE         -0.090459674 0.077206845 -2.417823e-01 0.060862963      0 %
beta_IMMIG          -0.004026895 0.069777313 -1.408158e-01 0.132762032      3 %
beta_ISCEDP          0.002191353 0.001113338  9.250348e-06 0.004373457      0 %
Var_(Intercept)      0.183197089 0.032098182  1.202858e-01 0.246108369      0 %
ResidVar             0.554034383 0.016843501  5.210217e-01 0.587047042      0 %
ExplVar_Lev2_Fixed   0.031442421 0.038976563 -4.495024e-02 0.107835081      0 %
ExplVar_Lev2_Random  0.000000000 0.000000000           NaN         NaN    NaN %
ResidVar_Lev2        0.183197089 0.032098182  1.202858e-01 0.246108369      0 %
ExplVar_Lev1_Fixed   0.011843334 0.025402850 -3.794534e-02 0.061632005      0 %
ExplVar_Lev1_Random  0.000000000 0.000000000           NaN         NaN    NaN %
ResidVar_Lev1        0.554034383 0.016843501  5.210217e-01 0.587047042      0 %
Var_Total            0.780517227 0.064251786  6.545860e-01 0.906448414      0 %
R2_Lev2              0.146258887 0.157379966 -1.622002e-01 0.454717953      0 %
R2_Lev1              0.020920625 0.043924510 -6.516983e-02 0.107011082      0 %
R2_Total             0.055415124 0.062979169 -6.802178e-02 0.178852027      0 %
ICC_Uncond           0.274981111 0.041726888  1.931979e-01 0.356764309      0 %
ICC_UncondWB         0.036695061 0.189118230 -3.339699e-01 0.407359981      0 %
ICC_Cond             0.248490581 0.036019321  1.778940e-01 0.319087153      0 %
[1] "=================================================================="
[1] " FINAL POOLED RESULTS FOR TWO-LEVEL MODEL 2 (FULL MODEL + LVs) "
[1] "=================================================================="
Multiple imputation results:
      MIcombine.default(results = lapply(pooled_by_imp, coef), variances = lapply(pooled_by_imp, 
    vcov))
                                   results          se        (lower        upper) missInfo
beta_(Intercept)             -3.0683467322 1.676791230 -6.3558432910  0.2191498266      3 %
beta_ESCS                     0.0743428631 0.042695284 -0.0093596187  0.1580453449      3 %
beta_AGE                      0.1224742883 0.106814000 -0.0868873588  0.3318359354      1 %
beta_FEMALE                  -0.1863588121 0.064142258 -0.3121040083 -0.0606136159      3 %
beta_IMMIG                   -0.0412900602 0.061739056 -0.1623161726  0.0797360523      2 %
