

original_model_2_predictors <- "ESCS + FEMALE + IMMIG +
    REPEAT"

latent_variable_predictors <- c(
  "Math_Disposition",
  # "Social_Emotional_Skills",
  #  "Openness_Creativity",
  # "Self_Directed_Learning",
  "Teacher_Classroom_Exp"
   # "Home_Learning_Env",
  # "School_Experience"
)


Multiple imputation results:
      MIcombine.default(results = lapply(pooled_by_imp, coef), variances = lapply(pooled_by_imp, 
    vcov))
                               results         se      (lower       upper) missInfo
beta_(Intercept)           -0.77417279 0.14282429 -1.05419904 -0.494146540      3 %
beta_ESCS                   0.04890300 0.04045483 -0.03038704  0.128193034      0 %
beta_FEMALE                -0.03480351 0.07011211 -0.17222078  0.102613752      0 %
beta_IMMIG                 -0.04452096 0.05972807 -0.16160593  0.072564017      2 %
beta_REPEAT                -0.44105921 0.11942930 -0.67521929 -0.206899143      3 %
beta_Math_Disposition       0.27170905 0.03161731  0.20840664  0.335011462     29 %
beta_Teacher_Classroom_Exp -0.07608115 0.03549316 -0.14588971 -0.006272597     11 %
Var_(Intercept)             0.14555492 0.02404906  0.09841541  0.192694439      2 %
ResidVar                    0.48134152 0.01464046  0.45242400  0.510259050     17 %
ExplVar_Lev2_Fixed         -0.01589759 0.06852078 -0.15019587  0.118400681      0 %
ExplVar_Lev2_Random         0.00000000 0.00000000         NaN          NaN    NaN %
ResidVar_Lev2               0.14555492 0.02404906  0.09841541  0.192694439      2 %
ExplVar_Lev1_Fixed          0.34769398 0.58013506 -0.78935039  1.484738349      0 %
ExplVar_Lev1_Random         0.00000000 0.00000000         NaN          NaN    NaN %
ResidVar_Lev1               0.48134152 0.01464046  0.45242400  0.510259050     17 %
Var_Total                   0.95869283 0.51541117 -0.05149461  1.968880281      0 %
R2_Lev2                    -0.12285863 0.63725202 -1.37184977  1.126132513      0 %
R2_Lev1                     0.41917779 0.36668002 -0.29950282  1.137858391      0 %
R2_Total                    0.34595964 0.31759346 -0.27651332  0.968432607      0 %
ICC_Uncond                  0.13529318 0.11980383 -0.09951836  0.370104718      0 %
ICC_UncondWB                0.03669506 0.18911823 -0.33396986  0.407359981      0 %
ICC_Cond                    0.23216513 0.03238342  0.16869433  0.295635935      0 %
                               results         se      (lower       upper) missInfo
beta_(Intercept)           -0.77417279 0.14282429 -1.05419904 -0.494146540      3 %
beta_ESCS                   0.04890300 0.04045483 -0.03038704  0.128193034      0 %
beta_FEMALE                -0.03480351 0.07011211 -0.17222078  0.102613752      0 %
beta_IMMIG                 -0.04452096 0.05972807 -0.16160593  0.072564017      2 %
beta_REPEAT                -0.44105921 0.11942930 -0.67521929 -0.206899143      3 %
beta_Math_Disposition       0.27170905 0.03161731  0.20840664  0.335011462     29 %
beta_Teacher_Classroom_Exp -0.07608115 0.03549316 -0.14588971 -0.006272597     11 %
Var_(Intercept)             0.14555492 0.02404906  0.09841541  0.192694439      2 %
ResidVar                    0.48134152 0.01464046  0.45242400  0.510259050     17 %
ExplVar_Lev2_Fixed         -0.01589759 0.06852078 -0.15019587  0.118400681      0 %
ExplVar_Lev2_Random         0.00000000 0.00000000         NaN          NaN    NaN %
ResidVar_Lev2               0.14555492 0.02404906  0.09841541  0.192694439      2 %
ExplVar_Lev1_Fixed          0.34769398 0.58013506 -0.78935039  1.484738349      0 %
ExplVar_Lev1_Random         0.00000000 0.00000000         NaN          NaN    NaN %
ResidVar_Lev1               0.48134152 0.01464046  0.45242400  0.510259050     17 %
Var_Total                   0.95869283 0.51541117 -0.05149461  1.968880281      0 %
R2_Lev2                    -0.12285863 0.63725202 -1.37184977  1.126132513      0 %
R2_Lev1                     0.41917779 0.36668002 -0.29950282  1.137858391      0 %
R2_Total                    0.34595964 0.31759346 -0.27651332  0.968432607      0 %
ICC_Uncond                  0.13529318 0.11980383 -0.09951836  0.370104718      0 %
ICC_UncondWB                0.03669506 0.18911823 -0.33396986  0.407359981      0 %
ICC_Cond                    0.23216513 0.03238342  0.16869433  0.295635935      0 %
[1] "=================================================================="
