Multiple imputation results:
      MIcombine.default(results = lapply(pooled_by_imp, coef), variances = lapply(pooled_by_imp, 
    vcov))
                                 results         se       (lower      upper) missInfo
beta_(Intercept)             -0.84562439 0.21746400 -1.271881549 -0.41936723      2 %
beta_ESCS                     0.04629283 0.06407080 -0.079284223  0.17186988      0 %
beta_FEMALE                  -0.08090542 0.09509743 -0.267293051  0.10548221      0 %
beta_IMMIG                   -0.03099054 0.08012608 -0.188063825  0.12608274      3 %
beta_REPEAT                  -0.37115466 0.14925131 -0.663716783 -0.07859254      2 %
beta_Math_Disposition         0.24090898 0.03771265  0.166670484  0.31514747     13 %
beta_Social_Emotional_Skills  0.01752520 0.03981487 -0.060622589  0.09567300      7 %
beta_Openness_Creativity      0.08089278 0.04370668 -0.005475649  0.16726121     18 %
beta_Teacher_Classroom_Exp   -0.07390019 0.04337802 -0.158976746  0.01117637      5 %
beta_School_Experience       -0.02795408 0.04152595 -0.109351036  0.05344288      2 %
Var_(Intercept)               0.11774614 0.02216842  0.074296767  0.16119551      0 %
ResidVar                      0.48441768 0.01389505  0.456985498  0.51184987     16 %
ExplVar_Lev2_Fixed           -0.00310993 0.03505850 -0.071823332  0.06560347      0 %
ExplVar_Lev2_Random           0.00000000 0.00000000          NaN         NaN    NaN %
ResidVar_Lev2                 0.11774614 0.02216842  0.074296767  0.16119551      0 %
ExplVar_Lev1_Fixed            0.33113305 0.55094787 -0.748704992  1.41097109      0 %
ExplVar_Lev1_Random           0.00000000 0.00000000          NaN         NaN    NaN %
ResidVar_Lev1                 0.48441768 0.01389505  0.456985498  0.51184987     16 %
Var_Total                     0.93018694 0.52323787 -0.095340452  1.95571433      0 %
R2_Lev2                      -0.02716342 0.32828463 -0.670589486  0.61626264      0 %
R2_Lev1                       0.40594152 0.36134041 -0.302272789  1.11415583      0 %
R2_Total                      0.35257950 0.32650943 -0.287367366  0.99252636      0 %
ICC_Uncond                    0.12325632 0.08980805 -0.052764238  0.29927688      0 %
ICC_UncondWB                  0.06295663 0.15352774 -0.237952198  0.36386547      0 %
ICC_Cond                      0.19554368 0.03065716  0.135456586  0.25563077      0 %
                                 results         se       (lower      upper) missInfo
beta_(Intercept)             -0.84562439 0.21746400 -1.271881549 -0.41936723      2 %
beta_ESCS                     0.04629283 0.06407080 -0.079284223  0.17186988      0 %
beta_FEMALE                  -0.08090542 0.09509743 -0.267293051  0.10548221      0 %
beta_IMMIG                   -0.03099054 0.08012608 -0.188063825  0.12608274      3 %
beta_REPEAT                  -0.37115466 0.14925131 -0.663716783 -0.07859254      2 %
beta_Math_Disposition         0.24090898 0.03771265  0.166670484  0.31514747     13 %
beta_Social_Emotional_Skills  0.01752520 0.03981487 -0.060622589  0.09567300      7 %
beta_Openness_Creativity      0.08089278 0.04370668 -0.005475649  0.16726121     18 %
beta_Teacher_Classroom_Exp   -0.07390019 0.04337802 -0.158976746  0.01117637      5 %
beta_School_Experience       -0.02795408 0.04152595 -0.109351036  0.05344288      2 %
Var_(Intercept)               0.11774614 0.02216842  0.074296767  0.16119551      0 %
ResidVar                      0.48441768 0.01389505  0.456985498  0.51184987     16 %
ExplVar_Lev2_Fixed           -0.00310993 0.03505850 -0.071823332  0.06560347      0 %
ExplVar_Lev2_Random           0.00000000 0.00000000          NaN         NaN    NaN %
ResidVar_Lev2                 0.11774614 0.02216842  0.074296767  0.16119551      0 %
ExplVar_Lev1_Fixed            0.33113305 0.55094787 -0.748704992  1.41097109      0 %
ExplVar_Lev1_Random           0.00000000 0.00000000          NaN         NaN    NaN %
ResidVar_Lev1                 0.48441768 0.01389505  0.456985498  0.51184987     16 %
Var_Total                     0.93018694 0.52323787 -0.095340452  1.95571433      0 %
R2_Lev2                      -0.02716342 0.32828463 -0.670589486  0.61626264      0 %
R2_Lev1                       0.40594152 0.36134041 -0.302272789  1.11415583      0 %
R2_Total                      0.35257950 0.32650943 -0.287367366  0.99252636      0 %
ICC_Uncond                    0.12325632 0.08980805 -0.052764238  0.29927688      0 %
ICC_UncondWB                  0.06295663 0.15352774 -0.237952198  0.36386547      0 %
ICC_Cond                      0.19554368 0.03065716  0.135456586  0.25563077      0 %
[1] "=================================================================="
